# view res/layout/interest_view.xml #generated:12
# view res/layout/jobinfo_mainview.xml #generated:17
# view res/layout/jobmanage_view.xml #generated:119
# view res/layout/layout_slideshow.xml #generated:11
# view res/layout/myjob_view.xml #generated:87
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class cn.smssdk.SMSSDKUIShell { <init>(...); }

# view res/layout/smssdk_contact_list_page.xml #generated:13
-keep class cn.smssdk.gui.ContactsListView { <init>(...); }

# view res/layout/smssdk_country_list_page.xml #generated:13
-keep class cn.smssdk.gui.CountryListView { <init>(...); }

# view res/layout/googlemap_view.xml #generated:12
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.jianzhiniu.activity.ApplyFollowActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.jianzhiniu.activity.ConsultReplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.jianzhiniu.activity.ContentEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.jianzhiniu.activity.EnterCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.jianzhiniu.activity.GoogleMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.jianzhiniu.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.jianzhiniu.activity.InterestJobActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.jianzhiniu.activity.JobInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.jianzhiniu.activity.JobIssueActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.jianzhiniu.activity.JobManInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.jianzhiniu.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.jianzhiniu.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.jianzhiniu.activity.MyApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.jianzhiniu.activity.MyCollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.jianzhiniu.activity.MyJobActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.jianzhiniu.activity.NearbyJobActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.jianzhiniu.activity.NewMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.jianzhiniu.activity.NewestJobActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.jianzhiniu.activity.PersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.jianzhiniu.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.jianzhiniu.activity.ResetpwdActivityOne { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.jianzhiniu.activity.ResetpwdActivityThree { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.jianzhiniu.activity.ResetpwdActivityTwo { <init>(...); }

# view AndroidManifest.xml #generated:249
